527,-1770,30.36947,30.36947,,,,568,-1748
528,-1783,32.21955,32.21955,,,,569,-1735
529,-1795,18.88222,18.88222,,,,570,-1723
530,-1808,5.83492,5.83492,,,,571,-1711
531,-1819,19.98918,19.98918,,,,572,-1699
532,-1829,20.20069,20.20069,,,,573,-1688
533,-1840,28.81119,28.81119,,,,574,-1678
534,-1849,13.30407,13.30407,,,,575,-1672
535,-1859,30.67173,30.67173,,,,576,-1665
536,-1869,29.07655,29.07655,,,,577,-1657
537,-1878,12.92438,12.92438,,,,578,-1650
538,-1885,28.20005,28.20005,,,,579,-1644
539,-1892,23.61709,23.61709,,,,580,-1638
540,-1898,41.198,41.198,,,,581,-1633
541,-1904,50.20726,50.20726,,,,582,-1630
542,-1909,39.07482,39.07482,,,,583,-1629
543,-1913,5.98605,5.98605,,,,584,-1628
544,-1918,42.02191,42.02191,,,,585,-1627
545,-1922,35.6264,35.6264,,,,586,-1628
546,-1925,38.32083,38.32083,,,,587,-1632
547,-1926,40.77207,40.77207,,,,588,-1639
548,-1928,26.63073,26.63073,,,,589,-1646
549,-1928,18.83101,18.83101,,,,590,-1654
550,-1926,13.36076,13.36076,,,,591,-1662
551,-1923,20.06025,20.06025,,,,592,-1672
552,-1919,11.30966,11.30966,,,,593,-1682
553,-1915,24.26726,24.26726,,,,594,-1694
554,-1909,29.84693,29.84693,,,,595,-1707
555,-1901,15.75729,15.75729,,,,596,-1721
556,-1894,20.24404,20.24404,,,,597,-1734
557,-1886,49.78395,49.78395,,,,598,-1747
558,-1874,55.59833,55.59833,,,,599,-1759
559,-1862,10.801,10.801,,,,600,-1771
560,-1848,41.48923,41.48923,,,,601,-1784
561,-1836,45.25311,45.25311,,,,602,-1796
562,-1824,12.92019,12.92019,,,,603,-1808
563,-1811,16.77182,16.77182,,,,604,-1818
564,-1798,17.40906,17.40906,,,,605,-1829
565,-1784,12.88191,12.88191,,,,606,-1839
566,-1772,13.70969,13.70969,,,,607,-1851
567,-1761,34.39554,34.39554,,,,608,-1861
568,-1748,40.77914,40.77914,,,,609,-1871
569,-1735,1.0647,1.0647,,,,610,-1880
570,-1723,46.49608,46.49608,,,,611,-1887
571,-1711,42.11725,42.11725,,,,612,-1893
572,-1699,18.01793,18.01793,,,,613,-1900
573,-1688,22.95197,22.95197,,,,614,-1904
574,-1678,8.29797,8.29797,,,,615,-1909
575,-1672,15.8695,15.8695,,,,616,-1914
576,-1665,31.88341,31.88341,,,,617,-1921
577,-1657,34.56089,34.56089,,,,618,-1925
578,-1650,24.17605,24.17605,,,,619,-1927
579,-1644,13.29553,13.29553,,,,620,-1929
580,-1638,23.8527,23.8527,,,,621,-1929
581,-1633,46.85609,46.85609,,,,622,-1929
582,-1630,63.61165,63.61165,,,,623,-1929
583,-1629,57.78377,57.78377,,,,624,-1926
584,-1628,23.14198,23.14198,,,,625,-1922
585,-1627,27.74433,27.74433,,,,626,-1917
586,-1628,49.55017,49.55017,,,,627,-1911
587,-1632,29.70335,29.70335,,,,628,-1904
588,-1639,13.54738,13.54738,,,,629,-1898
589,-1646,18.43457,18.43457,,,,630,-1888
590,-1654,13.99659,13.99659,,,,631,-1875
591,-1662,16.3148,16.3148,,,,632,-1862
592,-1672,19.16775,19.16775,,,,633,-1848
593,-1682,25.79922,25.79922,,,,634,-1835
594,-1694,30.2292,30.2292,,,,635,-1823
595,-1707,6.61517,6.61517,,,,636,-1810
596,-1721,31.40816,31.40816,,,,637,-1798
597,-1734,12.72726,12.72726,,,,638,-1786
598,-1747,28.67916,28.67916,,,,639,-1772
599,-1759,39.66813,39.66813,,,,640,-1761
600,-1771,47.77008,47.77008,,,,641,-1750
601,-1784,38.7518,38.7518,,,,642,-1736
602,-1796,17.74713,17.74713,,,,643,-1723
603,-1808,22.29223,22.29223,,,,644,-1711
604,-1818,6.71571,6.71571,,,,645,-1699
605,-1829,16.55388,16.55388,,,,646,-1689
606,-1839,30.37625,30.37625,,,,647,-1680
607,-1851,21.03027,21.03027,,,,648,-1673
608,-1861,15.68856,15.68856,,,,649,-1666
609,-1871,30.20714,30.20714,,,,650,-1658
610,-1880,31.40873,31.40873,,,,651,-1652
611,-1887,24.64413,24.64413,,,,652,-1645
612,-1893,22.65583,22.65583,,,,653,-1641
613,-1900,27.10999,27.10999,,,,654,-1636
614,-1904,23.68213,23.68213,,,,655,-1630
615,-1909,25.33524,25.33524,,,,656,-1628
616,-1914,10.01374,10.01374,,,,657,-1628
617,-1921,4.50589,4.50589,,,,658,-1629
618,-1925,13.44547,13.44547,,,,659,-1630
619,-1927,16.41097,16.41097,,,,660,-1632
620,-1929,9.2011,9.2011,,,,661,-1638
621,-1929,4.55094,4.55094,,,,662,-1645
622,-1929,14.0132,14.0132,,,,663,-1651
623,-1929,23.16513,23.16513,,,,664,-1660
624,-1926,22.77458,22.77458,,,,665,-1670
625,-1922,18.85637,18.85637,,,,666,-1680
626,-1917,16.72097,16.72097,,,,667,-1692
627,-1911,30.27966,30.27966,,,,668,-1704
628,-1904,46.52489,46.52489,,,,669,-1719
629,-1898,61.06716,61.06716,,,,670,-1733
630,-1888,58.6251,58.6251,,,,671,-1746
631,-1875,42.33611,42.33611,,,,672,-1758
632,-1862,36.10684,36.10684,,,,673,-1771
633,-1848,27.96545,27.96545,,,,674,-1784
634,-1835,4.97028,4.97028,,,,675,-1796
635,-1823,34.28093,34.28093,,,,676,-1806
636,-1810,39.32372,39.32372,,,,677,-1816
637,-1798,25.44672,25.44672,,,,678,-1827
638,-1786,11.40643,11.40643,,,,679,-1838
639,-1772,10.82379,10.82379,,,,680,-1849
640,-1761,22.25598,22.25598,,,,681,-1859
641,-1750,37.34424,37.34424,,,,682,-1869
642,-1736,42.38745,42.38745,,,,683,-1878
643,-1723,27.49542,27.49542,,,,684,-1885
644,-1711,7.62631,7.62631,,,,685,-1890
645,-1699,7.1507,7.1507,,,,686,-1896
646,-1689,32.31365,32.31365,,,,687,-1903
647,-1680,32.70093,32.70093,,,,688,-1908
648,-1673,19.58121,19.58121,,,,689,-1913
649,-1666,28.50079,28.50079,,,,690,-1918
650,-1658,6.56925,6.56925,,,,691,-1921
651,-1652,14.54509,14.54509,,,,692,-1925
652,-1645,7.28469,7.28469,,,,693,-1926
653,-1641,20.71605,20.71605,,,,694,-1928
654,-1636,24.07918,24.07918,,,,695,-1928
655,-1630,25.00781,25.00781,,,,696,-1927
656,-1628,15.65477,15.65477,,,,697,-1925
657,-1628,9.57935,9.57935,,,,698,-1921
658,-1629,24.66062,24.66062,,,,699,-1916
659,-1630,31.32625,31.32625,,,,700,-1911
660,-1632,37.21372,37.21372,,,,701,-1904
661,-1638,26.59084,26.59084,,,,702,-1896
662,-1645,11.2524,11.2524,,,,703,-1885
663,-1651,23.47229,23.47229,,,,704,-1874
664,-1660,7.09076,7.09076,,,,705,-1861
665,-1670,29.72818,29.72818,,,,706,-1847
666,-1680,12.87331,12.87331,,,,707,-1835
667,-1692,27.72163,27.72163,,,,708,-1823
668,-1704,12.59853,12.59853,,,,709,-1811
669,-1719,22.21845,22.21845,,,,710,-1799
670,-1733,14.4118,14.4118,,,,711,-1785
671,-1746,16.31533,16.31533,,,,712,-1771
672,-1758,11.26342,11.26342,,,,713,-1758
673,-1771,25.32099,25.32099,,,,714,-1746
674,-1784,35.59508,35.59508,,,,715,-1734
675,-1796,17.73397,17.73397,,,,716,-1721
676,-1806,10.31247,10.31247,,,,717,-1709
677,-1816,15.75556,15.75556,,,,718,-1697
678,-1827,24.4717,24.4717,,,,719,-1687
679,-1838,28.45119,28.45119,,,,720,-1679
680,-1849,26.57234,26.57234,,,,721,-1670
681,-1859,20.00789,20.00789,,,,722,-1662
682,-1869,13.63816,13.63816,,,,723,-1655
683,-1878,18.39377,18.39377,,,,724,-1648
684,-1885,14.00979,14.00979,,,,725,-1642
685,-1890,25.87289,25.87289,,,,726,-1637
686,-1896,30.76194,30.76194,,,,727,-1632
687,-1903,42.81351,42.81351,,,,728,-1627
688,-1908,31.77902,31.77902,,,,729,-1624
689,-1913,6.47596,6.47596,,,,730,-1624
690,-1918,14.16789,14.16789,,,,731,-1624
691,-1921,14.76336,14.76336,,,,732,-1626
692,-1925,28.37756,28.37756,,,,733,-1629
693,-1926,44.95814,44.95814,,,,734,-1634
694,-1928,60.1836,60.1836,,,,735,-1641
695,-1928,60.48471,60.48471,,,,736,-1649
696,-1927,50.18237,50.18237,,,,737,-1658
697,-1925,40.96463,40.96463,,,,738,-1667
698,-1921,36.85958,36.85958,,,,739,-1677
699,-1916,19.20304,19.20304,,,,740,-1688
700,-1911,3.78967,3.78967,,,,741,-1701
701,-1904,11.62433,11.62433,,,,742,-1715
702,-1896,22.32923,22.32923,,,,743,-1728
703,-1885,37.67223,37.67223,,,,744,-1741
704,-1874,46.08518,46.08518,,,,745,-1754
705,-1861,28.71096,28.71096,,,,746,-1767
706,-1847,10.78948,10.78948,,,,747,-1781
707,-1835,11.14649,11.14649,,,,748,-1792
708,-1823,12.60799,12.60799,,,,749,-1803
709,-1811,28.82062,28.82062,,,,750,-1814
710,-1799,31.27584,31.27584,,,,751,-1826
711,-1785,25.77726,25.77726,,,,752,-1837
712,-1771,21.27797,21.27797,,,,753,-1848
713,-1758,23.65413,23.65413,,,,754,-1859
714,-1746,57.47817,57.47817,,,,755,-1868
715,-1734,29.30456,29.30456,,,,756,-1877
716,-1721,28.71883,28.71883,,,,757,-1883
717,-1709,31.1892,31.1892,,,,758,-1888
718,-1697,23.62427,23.62427,,,,759,-1896
719,-1687,47.95581,47.95581,,,,760,-1902
720,-1679,22.07388,22.07388,,,,761,-1907
721,-1670,3.1038,3.1038,,,,762,-1912
722,-1662,29.88398,29.88398,,,,763,-1918
723,-1655,55.98109,55.98109,,,,764,-1922
724,-1648,38.00011,38.00011,,,,765,-1925
725,-1642,17.64063,17.64063,,,,766,-1926
726,-1637,12.97326,12.97326,,,,767,-1928
727,-1632,17.63361,17.63361,,,,768,-1928
728,-1627,37.91585,37.91585,,,,769,-1928
729,-1624,40.37581,40.37581,,,,770,-1926
730,-1624,37.0202,37.0202,,,,771,-1921
731,-1624,20.39291,20.39291,,,,772,-1916
732,-1626,0.8769,0.8769,,,,773,-1910
733,-1629,10.20796,10.20796,,,,774,-1902
734,-1634,12.13238,12.13238,,,,775,-1894
735,-1641,19.71557,19.71557,,,,776,-1886
736,-1649,69.50737,69.50737,,,,777,-1875
737,-1658,102.69429,102.69429,,,,778,-1863
738,-1667,82.66842,82.66842,,,,779,-1850
739,-1677,27.30225,27.30225,,,,780,-1838
740,-1688,43.38956,43.38956,,,,781,-1825
741,-1701,44.64681,44.64681,,,,782,-1812
742,-1715,11.13659,11.13659,,,,783,-1800
743,-1728,21.72682,21.72682,,,,784,-1786
744,-1741,5.96959,5.96959,,,,785,-1772
745,-1754,22.46731,22.46731,,,,786,-1760
746,-1767,25.08489,25.08489,,,,787,-1749
747,-1781,5.77756,5.77756,,,,788,-1737
748,-1792,19.88704,19.88704,,,,789,-1725
749,-1803,32.65287,32.65287,,,,790,-1713
750,-1814,13.56527,13.56527,,,,791,-1702
751,-1826,26.95382,26.95382,,,,792,-1690
752,-1837,33.54703,33.54703,,,,793,-1679
753,-1848,29.43211,29.43211,,,,794,-1671
754,-1859,32.24697,32.24697,,,,795,-1664
755,-1868,37.20966,37.20966,,,,796,-1657
756,-1877,36.61767,36.61767,,,,797,-1651
757,-1883,5.30275,5.30275,,,,798,-1644
758,-1888,40.34781,40.34781,,,,799,-1639
759,-1896,39.61305,39.61305,,,,800,-1634
760,-1902,35.26474,35.26474,,,,801,-1630
761,-1907,47.73501,47.73501,,,,802,-1627
762,-1912,57.98047,57.98047,,,,803,-1626
763,-1918,77.75732,77.75732,,,,804,-1626
764,-1922,57.72197,57.72197,,,,805,-1626
765,-1925,1.90522,1.90522,,,,806,-1628
766,-1926,30.73866,30.73866,,,,807,-1632
767,-1928,4.71915,4.71915,,,,808,-1639
768,-1928,37.16082,37.16082,,,,809,-1648
769,-1928,31.82886,31.82886,,,,810,-1658
770,-1926,17.45083,17.45083,,,,811,-1667
771,-1921,39.04025,39.04025,,,,812,-1677
772,-1916,31.71455,31.71455,,,,813,-1689
773,-1910,18.52626,18.52626,,,,814,-1701
774,-1902,25.40093,25.40093,,,,815,-1714
775,-1894,32.18318,32.18318,,,,816,-1727
776,-1886,21.59255,21.59255,,,,817,-1741
777,-1875,2.00703,2.00703,,,,818,-1754
778,-1863,22.52164,22.52164,,,,819,-1767
779,-1850,24.16346,24.16346,,,,820,-1780
780,-1838,23.9663,23.9663,,,,821,-1791
781,-1825,47.38537,47.38537,,,,822,-1801
782,-1812,41.52938,41.52938,,,,823,-1812
783,-1800,9.23669,9.23669,,,,824,-1824
784,-1786,21.48356,21.48356,,,,825,-1836
785,-1772,27.17106,27.17106,,,,826,-1846
786,-1760,18.07051,18.07051,,,,827,-1857
787,-1749,19.39225,19.39225,,,,828,-1867
788,-1737,32.06835,32.06835,,,,829,-1874
789,-1725,36.53036,36.53036,,,,830,-1881
790,-1713,27.91139,27.91139,,,,831,-1888
791,-1702,12.05606,12.05606,,,,832,-1894
792,-1690,7.53003,7.53003,,,,833,-1901
793,-1679,8.09925,8.09925,,,,834,-1905
794,-1671,7.95344,7.95344,,,,835,-1910
795,-1664,13.30445,13.30445,,,,836,-1916
796,-1657,4.69351,4.69351,,,,837,-1920
797,-1651,13.64102,13.64102,,,,838,-1923
798,-1644,9.58475,9.58475,,,,839,-1925
799,-1639,17.01805,17.01805,,,,840,-1928
800,-1634,24.45016,24.45016,,,,841,-1928
801,-1630,3.88438,3.88438,,,,842,-1927
802,-1627,19.64573,19.64573,,,,843,-1925
803,-1626,13.76167,13.76167,,,,844,-1921
804,-1626,29.52515,29.52515,,,,845,-1915
805,-1626,30.01669,30.01669,,,,846,-1909
806,-1628,9.90273,9.90273,,,,847,-1903
807,-1632,44.4258,44.4258,,,,848,-1895
808,-1639,36.16096,36.16096,,,,849,-1886
809,-1648,9.6445,9.6445,,,,850,-1876
810,-1658,13.80662,13.80662,,,,851,-1863
811,-1667,4.55631,4.55631,,,,852,-1849
812,-1677,6.10946,6.10946,,,,853,-1837
813,-1689,12.26239,12.26239,,,,854,-1824
814,-1701,11.19135,11.19135,,,,855,-1811
815,-1714,21.95438,21.95438,,,,856,-1799
816,-1727,20.85417,20.85417,,,,857,-1785
817,-1741,13.55484,13.55484,,,,858,-1772
818,-1754,17.0525,17.0525,,,,859,-1760
819,-1767,24.23312,24.23312,,,,860,-1747
820,-1780,22.26146,22.26146,,,,861,-1736
821,-1791,26.81596,26.81596,,,,862,-1724
822,-1801,37.09136,37.09136,,,,863,-1712
823,-1812,20.76871,20.76871,,,,864,-1700
824,-1824,1.57439,1.57439,,,,865,-1688
825,-1836,15.68617,15.68617,,,,866,-1678
826,-1846,28.73475,28.73475,,,,867,-1669
827,-1857,51.29201,51.29201,,,,868,-1663
828,-1867,36.0488,36.0488,,,,869,-1656
829,-1874,16.63936,16.63936,,,,870,-1649
830,-1881,48.04673,48.04673,,,,871,-1643
831,-1888,29.45449,29.45449,,,,872,-1636
832,-1894,4.82213,4.82213,,,,873,-1630
833,-1901,13.94571,13.94571,,,,874,-1626
834,-1905,29.22099,29.22099,,,,875,-1623
835,-1910,15.09371,15.09371,,,,876,-1623
836,-1916,19.29834,19.29834,,,,877,-1622
837,-1920,31.17991,31.17991,,,,878,-1623
838,-1923,25.4393,25.4393,,,,879,-1626
839,-1925,21.71582,21.71582,,,,880,-1631
840,-1928,38.00165,38.00165,,,,881,-1637
841,-1928,40.79185,40.79185,,,,882,-1646
842,-1927,35.19982,35.19982,,,,883,-1655
843,-1925,19.76469,19.76469,,,,884,-1665
844,-1921,27.03261,27.03261,,,,885,-1675
845,-1915,34.47441,34.47441,,,,886,-1685
846,-1909,33.50391,33.50391,,,,887,-1697
847,-1903,21.43881,21.43881,,,,888,-1709
848,-1895,42.51578,42.51578,,,,889,-1724
849,-1886,49.24342,49.24342,,,,890,-1738
850,-1876,21.03147,21.03147,,,,891,-1750
851,-1863,29.33127,29.33127,,,,892,-1764
852,-1849,60.03129,60.03129,,,,893,-1776
853,-1837,54.34502,54.34502,,,,894,-1788
854,-1824,21.81407,21.81407,,,,895,-1799
855,-1811,5.84216,5.84216,,,,896,-1811
856,-1799,11.74594,11.74594,,,,897,-1822
857,-1785,30.37333,30.37333,,,,898,-1833
858,-1772,29.42055,29.42055,,,,899,-1845
859,-1760,23.1108,23.1108,,,,900,-1855
860,-1747,51.40575,51.40575,,,,901,-1864
861,-1736,48.30113,48.30113,,,,902,-1872
862,-1724,35.99246,35.99246,,,,903,-1880
863,-1712,16.17585,16.17585,,,,904,-1887
864,-1700,23.28493,23.28493,,,,905,-1893
865,-1688,33.307,33.307,,,,906,-1898
866,-1678,12.93348,12.93348,,,,907,-1905
867,-1669,24.52526,24.52526,,,,908,-1911
868,-1663,39.85585,39.85585,,,,909,-1916
869,-1656,12.01086,12.01086,,,,910,-1921
870,-1649,33.93593,33.93593,,,,911,-1924
871,-1643,45.76133,45.76133,,,,912,-1926
872,-1636,30.70111,30.70111,,,,913,-1927
873,-1630,28.24426,28.24426,,,,914,-1927
874,-1626,23.08857,23.08857,,,,915,-1926
875,-1623,12.62433,12.62433,,,,916,-1924
876,-1623,11.01551,11.01551,,,,917,-1921
877,-1622,10.76119,10.76119,,,,918,-1915
878,-1623,25.97848,25.97848,,,,919,-1909
879,-1626,25.79879,25.79879,,,,920,-1903
880,-1631,22.71028,22.71028,,,,921,-1895
881,-1637,14.50058,14.50058,,,,922,-1885
882,-1646,34.89651,34.89651,,,,923,-1875
883,-1655,46.81707,46.81707,,,,924,-1862
884,-1665,44.6174,44.6174,,,,925,-1849
885,-1675,39.28491,39.28491,,,,926,-1836
886,-1685,46.9948,46.9948,,,,927,-1822
887,-1697,27.1433,27.1433,,,,928,-1809
888,-1709,8.13736,8.13736,,,,929,-1797
889,-1724,5.36211,5.36211,,,,930,-1784
890,-1738,44.68151,44.68151,,,,931,-1772
891,-1750,54.31351,54.31351,,,,932,-1759
892,-1764,15.39687,15.39687,,,,933,-1747
893,-1776,28.7565,28.7565,,,,934,-1736
894,-1788,40.11961,40.11961,,,,935,-1724
895,-1799,23.89564,23.89564,,,,936,-1712
896,-1811,14.46796,14.46796,,,,937,-1700
897,-1822,35.58332,35.58332,,,,938,-1687
898,-1833,35.70061,35.70061,,,,939,-1677
899,-1845,24.21963,24.21963,,,,940,-1670
900,-1855,29.3331,29.3331,,,,941,-1662
901,-1864,40.49764,40.49764,,,,942,-1653
902,-1872,10.12724,10.12724,,,,943,-1647
903,-1880,24.77032,24.77032,,,,944,-1640
904,-1887,13.54943,13.54943,,,,945,-1634
905,-1893,21.79792,21.79792,,,,946,-1630
906,-1898,18.04704,18.04704,,,,947,-1625
907,-1905,21.18478,21.18478,,,,948,-1623
908,-1911,15.17107,15.17107,,,,949,-1621
909,-1916,3.20303,3.20303,,,,950,-1621
910,-1921,18.48649,18.48649,,,,951,-1622
911,-1924,39.79631,39.79631,,,,952,-1624
912,-1926,26.4918,26.4918,,,,953,-1631
913,-1927,38.18361,38.18361,,,,954,-1636
914,-1927,61.66492,61.66492,,,,955,-1643
915,-1926,52.49439,52.49439,,,,956,-1653
916,-1924,21.18639,21.18639,,,,957,-1662
917,-1921,29.90684,29.90684,,,,958,-1672
918,-1915,12.40162,12.40162,,,,959,-1684
919,-1909,51.98353,51.98353,,,,960,-1696
920,-1903,53.58158,53.58158,,,,961,-1710
921,-1895,40.37714,40.37714,,,,962,-1725
922,-1885,45.08017,45.08017,,,,963,-1737
923,-1875,27.66122,27.66122,,,,964,-1750
924,-1862,27.58408,27.58408,,,,965,-1762
925,-1849,38.94279,38.94279,,,,966,-1774
926,-1836,29.46646,29.46646,,,,967,-1786
927,-1822,20.27985,20.27985,,,,968,-1798
928,-1809,29.54521,29.54521,,,,969,-1807
929,-1797,35.19045,35.19045,,,,970,-1818
930,-1784,61.03969,61.03969,,,,971,-1831
931,-1772,35.7504,35.7504,,,,972,-1842
932,-1759,37.47991,37.47991,,,,973,-1852
933,-1747,43.33627,43.33627,,,,974,-1862
934,-1736,26.45194,26.45194,,,,975,-1871
935,-1724,19.03276,19.03276,,,,976,-1878
936,-1712,51.55154,51.55154,,,,977,-1885
937,-1700,26.31395,26.31395,,,,978,-1890
938,-1687,23.93872,23.93872,,,,979,-1896
939,-1677,23.45744,23.45744,,,,980,-1901
940,-1670,3.98366,3.98366,,,,981,-1907
941,-1662,16.18665,16.18665,,,,982,-1913
942,-1653,29.91175,29.91175,,,,983,-1917
943,-1647,8.48,8.48,,,,984,-1921
944,-1640,38.52419,38.52419,,,,985,-1925
945,-1634,46.40011,46.40011,,,,986,-1925
946,-1630,51.44268,51.44268,,,,987,-1924
947,-1625,36.42852,36.42852,,,,988,-1924
948,-1623,12.42372,12.42372,,,,989,-1923
949,-1621,21.37286,21.37286,,,,990,-1920
950,-1621,8.54391,8.54391,,,,991,-1915
951,-1622,9.43103,9.43103,,,,992,-1908
952,-1624,12.57057,12.57057,,,,993,-1901
953,-1631,36.93033,36.93033,,,,994,-1894
954,-1636,40.28946,40.28946,,,,995,-1886
955,-1643,18.4455,18.4455,,,,996,-1875
956,-1653,19.88564,19.88564,,,,997,-1863
957,-1662,46.80876,46.80876,,,,998,-1850
958,-1672,42.26528,42.26528,,,,999,-1837
959,-1684,15.75865,15.75865,,,,,
960,-1696,25.05061,25.05061,,,,,
961,-1710,14.37741,14.37741,,,,,
962,-1725,5.2073,5.2073,,,,,
963,-1737,33.25735,33.25735,,,,,
964,-1750,39.71566,39.71566,,,,,
965,-1762,33.04393,33.04393,,,,,
966,-1774,54.34603,54.34603,,,,,
967,-1786,35.95183,35.95183,,,,,
968,-1798,36.29578,36.29578,,,,,
969,-1807,17.84443,17.84443,,,,,
970,-1818,39.64752,39.64752,,,,,
971,-1831,72.37681,72.37681,,,,,
972,-1842,48.72872,48.72872,,,,,
973,-1852,17.47127,17.47127,,,,,
974,-1862,3.93412,3.93412,,,,,
975,-1871,17.45639,17.45639,,,,,
976,-1878,20.24636,20.24636,,,,,
977,-1885,20.06844,20.06844,,,,,
978,-1890,5.20552,5.20552,,,,,
979,-1896,17.43043,17.43043,,,,,
980,-1901,5.57286,5.57286,,,,,
981,-1907,27.72694,27.72694,,,,,
982,-1913,23.38595,23.38595,,,,,
983,-1917,33.96487,33.96487,,,,,
984,-1921,40.3324,40.3324,,,,,
985,-1925,46.496,46.496,,,,,
986,-1925,20.47188,20.47188,,,,,
987,-1924,20.94886,20.94886,,,,,
988,-1924,8.09795,8.09795,,,,,
989,-1923,28.37056,28.37056,,,,,
990,-1920,30.95003,30.95003,,,,,
991,-1915,5.13106,5.13106,,,,,
992,-1908,21.22277,21.22277,,,,,
993,-1901,22.60403,22.60403,,,,,
994,-1894,34.43947,34.43947,,,,,
995,-1886,24.16924,24.16924,,,,,
996,-1875,55.66611,55.66611,,,,,
997,-1863,76.53093,76.53093,,,,,
998,-1850,41.84305,41.84305,,,,,
999,-1837,21.18984,21.18984,,,,,
inside While ,,,,,,,,
after init - before sart i2s ,,,,,,,,
afterstart I2S -> sleep 1s ,,,,,,,,
before start DMA ,,,,,,,,
after start DMA ,,,,,,,,
sleep 1s ,,,,,,,,
